_id,name,slug,state,city,status,createdAt,updatedAt
653627f86f430df4b33f1a15,Ardee City,ardee-city,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-10-07T07:32:45.356Z
653627f86f430df4b33f1a16,Arjun Nagar,arjun-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a17,Ashok Vihar Phase 1,ashok-vihar-phase-1,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a18,Ashok Vihar Phase 2,ashok-vihar-phase-2,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a19,Ashok Vihar Phase 3,ashok-vihar-phase-3,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a1a,Badshapur,badshapur,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a1b,Bhondsi,bhondsi,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a1c,Chakkarpur,chakkarpur,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a1d,Daultabad,daultabad,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a1e,DLF Phase I,dlf-phase-i,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a1f,DLF Phase II,dlf-phase-ii,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a20,DLF Phase III,dlf-phase-iii,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a21,DLF Phase IV,dlf-phase-iv,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a22,DLF Phase V,dlf-phase-v,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a23,Farrukh Nagar,farrukh-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a24,Fazilpur,fazilpur,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a25,Feroz Gandhi Colony,feroz-gandhi-colony,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a26,Gandhi Nagar,gandhi-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a27,Garhi Harsaru,garhi-harsaru,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a28,Ghatta Village,ghatta-village,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a29,Greenwood City,greenwood-city,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a2a,Gurgaon Village,gurgaon-village,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a2b,Gwal Pahari,gwal-pahari,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a2c,Hans Enclave,hans-enclave,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a2d,Hari Nagar,hari-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a2e,Heera Nagar,heera-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a2f,Islampur,islampur,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a30,Jacombpura,jacombpura,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a31,Jharsa,jharsa,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a32,Jyoti Park,jyoti-park,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a33,Kadipur,kadipur,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a34,Khandsa,khandsa,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a35,Kherki Daula,kherki-daula,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a36,Krishna Colony,krishna-colony,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a37,Laxman Garden,laxman-garden,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a38,Laxman Vihar,laxman-vihar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a39,Madan Puri,madan-puri,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a3a,Mainwali Colony,mainwali-colony,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a3b,Malibu Town,malibu-town,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a3c,Manesar Sector M1,manesar-sector-m1,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a3d,Manesar Sector M10,manesar-sector-m10,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a3e,Manesar Sector M11,manesar-sector-m11,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a3f,Manesar Sector M12,manesar-sector-m12,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a40,Manesar Sector M13,manesar-sector-m13,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a41,Manesar Sector M14,manesar-sector-m14,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a42,Manesar Sector M15,manesar-sector-m15,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a43,Manesar Sector M16,manesar-sector-m16,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a44,Manesar Sector M1A,manesar-sector-m1a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a45,Manesar Sector M1B,manesar-sector-m1b,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a46,Manesar Sector M1C,manesar-sector-m1c,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a47,Manesar Sector M1D,manesar-sector-m1d,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a48,Manesar Sector M2,manesar-sector-m2,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a49,Manesar Sector M3,manesar-sector-m3,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a4a,Manesar Sector M3A,manesar-sector-m3a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a4b,Manesar Sector M4,manesar-sector-m4,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a4c,Manesar Sector M5,manesar-sector-m5,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a4d,Manesar Sector M6,manesar-sector-m6,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a4e,Manesar Sector M6A,manesar-sector-m6a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a4f,Manesar Sector M7,manesar-sector-m7,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a50,Manesar Sector M8,manesar-sector-m8,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a51,Manesar Sector M9,manesar-sector-m9,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a52,Manesar Village,manesar-village,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a53,Mankrola,mankrola,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a54,Maruti Kunj,maruti-kunj,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a55,May Field Gardens,may-field-gardens,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a56,Model Town,model-town,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a57,Mohyal Colony,mohyal-colony,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a58,Nathupur,nathupur,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a59,New Basti,new-basti,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a5a,New Colony,new-colony,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a5b,New Palam Vihar,new-palam-vihar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a5c,Pace City,pace-city,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a5d,Palam Vihar,palam-vihar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a5e,Palam Vihar Extn,palam-vihar-extn,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a5f,Pataudi Sector 1,pataudi-sector-1,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a60,Pataudi Sector 2,pataudi-sector-2,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a61,Pataudi Sector 3,pataudi-sector-3,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a62,Pataudi Sector 4,pataudi-sector-4,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a63,Pataudi Sector 5,pataudi-sector-5,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a64,Pataudi Sector 6,pataudi-sector-6,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a65,Patel Nagar,patel-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a66,Rajendra Park,rajendra-park,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a67,Rajiv Nagar,rajiv-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a68,Ram Nagar,ram-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a69,Ratan Vihar,ratan-vihar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a6a,Ravi Nagar,ravi-nagar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a6b,Rosewood City,rosewood-city,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a6c,Sadar Bazaar,sadar-bazaar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a6d,Saraswati Kunj,saraswati-kunj,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a6e,Saraswati Vihar,saraswati-vihar,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a6f,Sarhaul,sarhaul,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a70,Sector 1,sector-1,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a71,Sector 10,sector-10,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a72,Sector 100,sector-100,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a73,Sector 101,sector-101,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a74,Sector 102,sector-102,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a75,Sector 102A,sector-102a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a76,Sector 103,sector-103,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a77,Sector 104,sector-104,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a78,Sector 105,sector-105,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a79,Sector 106,sector-106,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a7a,Sector 107,sector-107,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a7b,Sector 108,sector-108,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a7c,Sector 109,sector-109,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a7d,Sector 10A,sector-10a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a7e,Sector 11,sector-11,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a7f,Sector 110,sector-110,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a80,Sector 110A,sector-110a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a81,Sector 111,sector-111,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a82,Sector 112,sector-112,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a83,Sector 113,sector-113,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a84,Sector 114,sector-114,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a85,Sector 115,sector-115,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a86,Sector 11A,sector-11a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a87,Sector 12,sector-12,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a88,Sector 12A,sector-12a,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a89,Sector 13,sector-13,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a8a,Sector 14,sector-14,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a8b,Sector 15 Part I,sector-15-part-i,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a8c,Sector 15 Part II,sector-15-part-ii,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a8d,Sector 16,sector-16,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a8e,Sector 17,sector-17,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a8f,Sector 18,sector-18,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a90,Sector 19,sector-19,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a91,Sector 2,sector-2,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
653627f86f430df4b33f1a92,Sector 20,sector-20,Haryana,Gurugram,Active,2023-08-14T17:54:22.951Z,2023-08-14T17:54:22.951Z
